x,y,z,r,g,b
-8981,-8446,-2874,0,0,255
-9034,-8391,-2874,0,0,255
-7430,-6817,-2343,0,0,255
-7439,-6742,-2333,0,0,255
-7470,-6687,-2330,0,0,255
-7519,-6648,-2332,0,0,255
-7562,-6604,-2333,0,0,255
-7614,-6567,-2337,0,0,255
-7665,-6530,-2340,0,0,255
-7706,-6484,-2340,0,0,255
-16346,-13582,-4984,0,0,255
-16264,-13346,-4933,0,0,255
-16531,-13396,-4989,0,0,255
-16654,-13328,-5002,0,0,255
-16823,-13294,-5028,0,0,255
-16943,-13221,-5040,0,0,255
-17097,-13174,-5062,0,0,255
-17204,-13088,-5070,0,0,255
-17261,-12965,-5063,0,0,255
-17290,-12822,-5048,0,0,255
-17323,-12682,-5035,0,0,255
-17336,-12529,-5016,0,0,255
-17441,-12443,-5024,0,0,255
-17537,-12350,-5030,0,0,255
-17664,-12278,-5045,0,0,255
-17782,-12198,-5057,0,0,255
-17946,-12149,-5083,0,0,255
-18161,-12134,-5123,0,0,255
-18271,-12046,-5133,0,0,255
-18434,-11991,-5158,0,0,255
-18570,-11918,-5176,0,0,255
-18658,-11814,-5180,0,0,255
-18740,-11705,-5183,0,0,255
-18801,-11584,-5180,0,0,255
-18858,-11459,-5176,0,0,255
-18901,-11327,-5169,0,0,255
-18974,-11213,-5170,0,0,255
-19065,-11110,-5176,0,0,255
-19061,-10951,-5156,0,0,255
-19128,-10834,-5156,0,0,255
-19209,-10725,-5160,0,0,255
-19307,-10625,-5169,0,0,255
-19342,-10490,-5161,0,0,255
-19386,-10361,-5156,0,0,255
-19490,-10263,-5167,0,0,255
-19526,-10130,-5160,0,0,255
-19560,-9995,-5152,0,0,255
-19634,-9881,-5156,0,0,255
-19659,-9743,-5146,0,0,255
-19738,-9632,-5151,0,0,255
-19755,-9491,-5141,0,0,255
-19853,-9389,-5151,0,0,255
-19963,-9291,-5165,0,0,255
-20003,-9160,-5160,0,0,255
-20080,-9047,-5166,0,0,255
-20141,-8927,-5168,0,0,255
-20225,-8816,-5175,0,0,255
-20291,-8697,-5178,0,0,255
-20355,-8577,-5181,0,0,255
-20397,-8447,-5179,0,0,255
-20455,-8325,-5180,0,0,255
-20505,-8199,-5180,0,0,255
-20571,-8079,-5184,0,0,255
-20658,-7967,-5194,0,0,255
-20782,-7869,-5213,0,0,255
-20889,-7763,-5228,0,0,255
-20970,-7647,-5236,0,0,255
-21037,-7526,-5241,0,0,255
-21094,-7400,-5244,0,0,255
-21142,-7272,-5245,0,0,255
-21203,-7148,-5249,0,0,255
-21260,-7022,-5252,0,0,255
-21334,-6902,-5260,0,0,255
-21392,-6775,-5264,0,0,255
-21467,-6654,-5272,0,0,255
-21511,-6524,-5273,0,0,255
-21575,-6399,-5279,0,0,255
-21633,-6272,-5284,0,0,255
-21689,-6144,-5289,0,0,255
-21731,-6012,-5290,0,0,255
-21779,-5882,-5292,0,0,255
-21824,-5751,-5295,0,0,255
-21859,-5617,-5295,0,0,255
-21957,-5498,-5310,0,0,255
-22014,-5369,-5316,0,0,255
-22083,-5243,-5325,0,0,255
-22140,-5113,-5331,0,0,255
-22186,-4981,-5335,0,0,255
-22223,-4846,-5336,0,0,255
-22273,-4714,-5341,0,0,255
-22304,-4578,-5342,0,0,255
-22344,-4443,-5345,0,0,255
-22382,-4308,-5348,0,0,255
-22425,-4174,-5352,0,0,255
-22465,-4039,-5355,0,0,255
-22509,-3904,-5360,0,0,255
-22532,-3766,-5360,0,0,255
-22583,-3632,-5367,0,0,255
-22621,-3496,-5371,0,0,255
-22696,-3365,-5384,0,0,255
-22794,-3237,-5402,0,0,255
-22834,-3100,-5407,0,0,255
-22869,-2962,-5411,0,0,255
-22864,-2818,-5405,0,0,255
-22860,-2676,-5401,0,0,255
-22860,-2534,-5397,0,0,255
-22886,-2394,-5399,0,0,255
-22900,-2254,-5399,0,0,255
-22926,-2114,-5402,0,0,255
-22886,-1969,-5390,0,0,255
-22924,-1831,-5396,0,0,255
-22335,-1640,-5386,0,0,255
-22333,-1502,-5383,0,0,255
-22329,-1365,-5380,0,0,255
-22327,-1227,-5378,0,0,255
-22340,-1090,-5379,0,0,255
-22346,-953,-5379,0,0,255
-22344,-816,-5377,0,0,255
-22334,-678,-5374,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-9585,-19028,-5122,0,0,255
-9705,-18975,-5124,0,0,255
-1197,-2304,-589,0,0,255
-9815,-18624,-5061,0,0,255
-9970,-18640,-5082,0,0,255
-10081,-18573,-5080,0,0,255
-10194,-18508,-5079,0,0,255
-6805,-12179,-3340,0,0,255
-10426,-18391,-5082,0,0,255
-10608,-18448,-5116,0,0,255
-7017,-12032,-3335,0,0,255
-1994,-3371,-909,0,0,255
-2014,-3357,-908,0,0,255
-3780,-6215,-1722,0,0,255
-11252,-18248,-5154,0,0,255
-7158,-11452,-3232,0,0,255
-11452,-18073,-5144,0,0,255
-2459,-3828,-1062,0,0,255
-11746,-18043,-5176,0,0,255
-2539,-3847,-1076,0,0,255
-11935,-17851,-5163,0,0,255
-12036,-17765,-5159,0,0,255
-4993,-7273,-2097,0,0,255
-12163,-17486,-5121,0,0,255
-12277,-17422,-5124,0,0,255
-12404,-17374,-5132,0,0,255
-3079,-4257,-1233,0,0,255
-12451,-16995,-5064,0,0,255
-12541,-16900,-5059,0,0,255
-12634,-16808,-5054,0,0,255
-4232,-5558,-1652,0,0,255
-1709,-2216,-638,0,0,255
-5960,-7632,-2306,0,0,255
-5983,-7565,-2297,0,0,255
-6029,-7528,-2297,0,0,255
-4306,-5309,-1616,0,0,255
-4763,-5800,-1778,0,0,255
-4783,-5752,-1772,0,0,255
-5990,-7115,-2213,0,0,255
-6212,-7286,-2280,0,0,255
-6304,-7303,-2297,0,0,255
-6547,-7491,-2370,0,0,255
-3404,-3847,-1204,0,0,255
-6620,-7390,-2364,0,0,255
-6385,-7040,-2262,0,0,255
-3139,-3418,-1084,0,0,255
-3494,-3758,-1203,0,0,255
-3507,-3726,-1199,0,0,255
-2960,-3106,-999,0,0,255
-2808,-2911,-940,0,0,255
-2766,-2833,-919,0,0,255
-7003,-7085,-2374,0,0,255
-7049,-7044,-2374,0,0,255
-7095,-7004,-2375,0,0,255
-7170,-6992,-2386,0,0,255
-7224,-6958,-2390,0,0,255
-8926,-8493,-2945,0,0,255
-8981,-8441,-2946,0,0,255
-7376,-6848,-2398,0,0,255
-7427,-6810,-2401,0,0,255
-7436,-6735,-2390,0,0,255
-7468,-6681,-2388,0,0,255
-7525,-6650,-2393,0,0,255
-7579,-6615,-2397,0,0,255
-7623,-6571,-2398,0,0,255
-7671,-6531,-2401,0,0,255
-7712,-6485,-2401,0,0,255
-15914,-13216,-4972,0,0,255
-15889,-13031,-4939,0,0,255
-15897,-12876,-4916,0,0,255
-16152,-12919,-4971,0,0,255
-16416,-12966,-5028,0,0,255
-16565,-12919,-5050,0,0,255
-16671,-12838,-5058,0,0,255
-16752,-12738,-5059,0,0,255
-16837,-12640,-5061,0,0,255
-16924,-12543,-5064,0,0,255
-16974,-12420,-5056,0,0,255
-17035,-12305,-5051,0,0,255
-16994,-12117,-5017,0,0,255
-17145,-12067,-5040,0,0,255
-17278,-12003,-5057,0,0,255
-17383,-11918,-5066,0,0,255
-17484,-11831,-5075,0,0,255
-17587,-11744,-5084,0,0,255
-17695,-11659,-5094,0,0,255
-17807,-11577,-5106,0,0,255
-17957,-11518,-5129,0,0,255
-18096,-11451,-5148,0,0,255
-18173,-11344,-5150,0,0,255
-18234,-11227,-5148,0,0,255
-18297,-11112,-5147,0,0,255
-18350,-10991,-5142,0,0,255
